--------------------------------------------------------------------------------

https://www.threenow.co.nz/
https://www.threenow.co.nz/live-tv-guide

--------------------------------------------------------------------------------

test streams:
      "showSynopsis": "This spin-off of the wildly popular HGTV House Hunters goes around the globe. Home hunters and their realtors work through the quirks of buying real estate in other countries.",
      "episodeSynopsis": "A couple hailing from San Francisco is looking ditch the rat race and move to the ever-sunny beach town of Puerto Vallarta, Mexico. S122 E13",
      "episodeImage": "https://cdn.fullscreen.nz/v1/images/episode_id/90220771/original.jpg?height=[height]&width=[width]&crop=auto",
      "classification": "G",
      "episodeNumber": 13,
      "seriesNumber": 122,
      "duration": 1500,
      "startDate": "2025-02-18T20:40:00+13:00",
      "endDate": "2025-02-18T21:05:00+13:00",
      "startDateWFS": "2025-02-18T20:41:50+13:00",
      "endDateWFS": "2025-02-18T21:04:25+13:00",
      "watchFromStart": false
    }, {
      "title": "House Hunters International",
      "showId": "35533",
      "episodeId": "90220784",
      "episodeName": "Next Adventure In France",
      "seriesImage": "https://cdn.fullscreen.nz/v1/images/series_id/90261470/original.jpg?height=[height]&width=[width]&crop=auto",
      "showSynopsis": "This spin-off of the wildly popular HGTV House Hunters goes around the globe. Home hunters and their realtors work through the quirks of buying real estate in other countries.",
      "episodeSynopsis": "An American family that flourished in London decide to move once again, this time to the Maisons-Laffitte, a small but scenic town. S123 E13",
      "episodeImage": "https://cdn.fullscreen.nz/v1/images/episode_id/90220784/original.jpg?height=[height]&width=[width]&crop=auto",
      "classification": "G",
      "episodeNumber": 13,
      "seriesNumber": 123,
      "duration": 1200,
      "startDate": "2025-02-18T21:05:00+13:00",
      "endDate": "2025-02-18T21:25:00+13:00",
      "startDateWFS": "2025-02-18T21:04:25+13:00",
      "endDateWFS": "2025-02-18T21:27:25+13:00",
      "watchFromStart": false
    }, {
      "title": "House Hunters International",
      "showId": "35533",
      "episodeId": "90220797",
      "episodeName": "Easy Ride To Chiang Mai",
      "seriesImage": "https://cdn.fullscreen.nz/v1/images/series_id/90261471/original.jpg?height=[height]&width=[width]&crop=auto",
      "showSynopsis": "This spin-off of the wildly popular HGTV House Hunters goes around the globe. Home hunters and their realtors work through the quirks of buying real estate in other countries.",
      "episodeSynopsis": "After an eye-opening trip to Thailand, a man pushes reset on his life with a move to Chiang Mai. S124 E13",
      "episodeImage": "https://cdn.fullscreen.nz/v1/images/episode_id/90220797/original.jpg?height=[height]&width=[width]&crop=auto",
      "classification": "G",
      "episodeNumber": 13,
      "seriesNumber": 124,
      "duration": 1500,
      "startDate": "2025-02-18T21:25:00+13:00",
      "endDate": "2025-02-18T21:50:00+13:00",
      "startDateWFS": "2025-02-18T21:27:25+13:00",
      "endDateWFS": "2025-02-18T21:50:30+13:00",
      "watchFromStart": false
    }, {
      "title": "House Hunters",
      "showId": "35532",
      "episodeId": "90270096",
      "episodeName": "Family Tours In A Tiny",
      "seriesImage": "https://cdn.fullscreen.nz/v1/images/series_id/90283276/original.jpg?height=[height]&width=[width]&crop=auto",
      "showSynopsis": "The pursuit of the perfect home involves big decisions. Each episode follows real buyers as they establish a budget, tour homes for sale, weigh pros and cons and finally make an offer.",
      "episodeSynopsis": "An Alabama couple looks for a tiny home on wheels so the family can join him on tour. S160 E13",
      "episodeImage": "https://cdn.fullscreen.nz/v1/images/episode_id/90270096/original.jpg?height=[height]&width=[width]&crop=auto",
      "classification": "G",
      "episodeNumber": 13,
      "seriesNumber": 160,
      "duration": 1500,
      "startDate": "2025-02-18T21:50:00+13:00",
      "endDate": "2025-02-18T22:15:00+13:00",
      "startDateWFS": "2025-02-18T21:50:30+13:00",
      "endDateWFS": "2025-02-18T22:13:25+13:00",
      "watchFromStart": false
    }, {
      "title": "House Hunters",
      "showId": "35532",
      "episodeId": "90304131",
      "episodeName": "A New Jersey Island Escape",
      "genre": "Leisure",
      "subgenre": "Leisure Hobbies (general)",
      "seriesImage": "https://cdn.fullscreen.nz/v1/images/series_id/90254767/original.jpg?height=[height]&width=[width]&crop=auto",
      "showSynopsis": "The pursuit of the perfect home involves big decisions. Each episode follows real buyers as they establish a budget, tour homes for sale, weigh pros and cons and finally make an offer.",
      "episodeSynopsis": "Sakeenah and Kyle are on the hunt for an island escape close to home in Point Pleasant, NJ. S161 E13",
      "episodeImage": "https://cdn.fullscreen.nz/v1/images/episode_id/90304131/original.jpg?height=[height]&width=[width]&crop=auto",
      "classification": "G",
      "episodeNumber": 13,
      "seriesNumber": 161,
      "duration": 1200,
      "startDate": "2025-02-18T22:15:00+13:00",
      "endDate": "2025-02-18T22:35:00+13:00",
      "startDateWFS": "2025-02-18T22:13:25+13:00",
      "endDateWFS": "2025-02-18T22:36:40+13:00",
      "watchFromStart": false
    }, {
      "title": "House Hunters",
      "showId": "35532",
      "episodeId": "90304144",
      "episodeName": "Finding Charm In Chicago",
      "seriesImage": "https://cdn.fullscreen.nz/v1/images/series_id/90254768/original.jpg?height=[height]&width=[width]&crop=auto",
      "showSynopsis": "The pursuit of the perfect home involves big decisions. Each episode follows real buyers as they establish a budget, tour homes for sale, weigh pros and cons and finally make an offer.",
      "episodeSynopsis": "An architecture enthusiast must decide between vintage charm and city high rise in Chicago. S162 E13",
      "episodeImage": "https://cdn.fullscreen.nz/v1/images/episode_id/90304144/original.jpg?height=[height]&width=[width]&crop=auto",
      "classification": "G",
      "episodeNumber": 13,
      "seriesNumber": 162,
      "duration": 1500,
      "startDate": "2025-02-18T22:35:00+13:00",
      "endDate": "2025-02-18T23:00:00+13:00",
      "startDateWFS": "2025-02-18T22:36:40+13:00",
      "endDateWFS": "2025-02-18T22:59:40+13:00",
      "watchFromStart": false
    }, {
      "title": "House Hunters",
      "showId": "35532",
      "episodeId": "90433919",
      "episodeName": "Making Room For Babies",
      "seriesImage": "https://cdn.fullscreen.nz/v1/images/series_id/90284125/original.jpg?height=[height]&width=[width]&crop=auto",
      "showSynopsis": "The pursuit of the perfect home involves big decisions. Each episode follows real buyers as they establish a budget, tour homes for sale, weigh pros and cons and finally make an offer.",
      "episodeSynopsis": "A couple shops for homes in McKinney, Texas, and debates contemporary versus Craftsman. S163 E13",
      "episodeImage": "https://cdn.fullscreen.nz/v1/images/episode_id/90433919/original.jpg?height=[height]&width=[width]&crop=auto",
      "classification": "G",
      "episodeNumber": 13,
      "seriesNumber": 163,
      "duration": 1200,
      "startDate": "2025-02-18T23:00:00+13:00",
      "endDate": "2025-02-18T23:20:00+13:00",
      "startDateWFS": "2025-02-18T22:59:40+13:00",
      "endDateWFS": "2025-02-18T23:22:54+13:00",
      "watchFromStart": false
    }, {
      "title": "House Hunters",
      "showId": "35532",
      "episodeId": "90433945",
      "episodeName": "Engaged Couple Crafts Austin Oasis",
      "seriesImage": "https://cdn.fullscreen.nz/v1/images/series_id/90284127/original.jpg?height=[height]&width=[width]&crop=auto",
      "showSynopsis": "The pursuit of the perfect home involves big decisions. Each episode follows real buyers as they establish a budget, tour homes for sale, weigh pros and cons and finally make an offer.",
      "episodeSynopsis": "An engaged couple weighs a modern condo against a suburban Craftsman in Austin, TX. S164 E13",
      "episodeImage": "https://cdn.fullscreen.nz/v1/images/episode_id/90433945/original.jpg?height=[height]&width=[width]&crop=auto",
      "classification": "G",
      "episodeNumber": 13,
      "seriesNumber": 164,
      "duration": 1500,
      "startDate": "2025-02-18T23:20:00+13:00",
      "endDate": "2025-02-18T23:45:00+13:00",
      "startDateWFS": "2025-02-18T23:22:54+13:00",
      "endDateWFS": "2025-02-18T23:45:49+13:00",
      "watchFromStart": false
    }, {
      "title": "House Hunters",
      "showId": "35532",
      "episodeId": "90322792",
      "episodeName": "Character Or Bust In Atlanta",
      "genre": "Leisure",
      "subgenre": "Leisure Hobbies (general)",
      "seriesImage": "https://cdn.fullscreen.nz/v1/images/series_id/90257965/original.jpg?height=[height]&width=[width]&crop=auto",
      "showSynopsis": "The pursuit of the perfect home involves big decisions. Each episode follows real buyers as they establish a budget, tour homes for sale, weigh pros and cons and finally make an offer.",
      "episodeSynopsis": "A recently married couple debates between a Victorian with character and a more modern home in Atlanta.",
      "episodeImage": "https://cdn.fullscreen.nz/v1/images/episode_id/90322792/original.jpg?height=[height]&width=[width]&crop=auto",
      "classification": "G",
      "episodeNumber": 13,
      "seriesNumber": 155,
      "duration": 1500,
      "startDate": "2025-02-18T23:45:00+13:00",
      "endDate": "2025-02-19T00:10:00+13:00",
      "startDateWFS": "2025-02-18T23:45:49+13:00",
      "endDateWFS": "2025-02-19T00:08:45+13:00",
      "watchFromStart": false
    }, {
      "title": "House Hunters",
      "showId": "35532",
      "episodeId": "90377724",
      "episodeName": "Moving On To Madison",
      "genre": "Leisure",
      "subgenre": "Leisure Hobbies (general)",
      "seriesImage": "https://cdn.fullscreen.nz/v1/images/series_id/90270926/original.jpg?height=[height]&width=[width]&crop=auto",
      "showSynopsis": "The pursuit of the perfect home involves big decisions. Each episode follows real buyers as they establish a budget, tour homes for sale, weigh pros and cons and finally make an offer.",
      "episodeSynopsis": "Follow viewers behind the scenes as individuals, couples and families learn what to look for and decide whether a home is meant for them.",
      "episodeImage": "https://cdn.fullscreen.nz/v1/images/episode_id/90377724/original.jpg?height=[height]&width=[width]&crop=auto",
      "classification": "G",
      "episodeNumber": 13,
      "seriesNumber": 156,
      "duration": 1200,
      "startDate": "2025-02-19T00:10:00+13:00",
      "endDate": "2025-02-19T00:30:00+13:00",
      "startDateWFS": "2025-02-19T00:08:45+13:00",
      "endDateWFS": "2025-02-19T00:31:24+13:00",
      "watchFromStart": false
    }, {
      "title": "House Hunters",
      "showId": "35532",
      "episodeId": "90377737",
      "episodeName": "Country Vs Suburban Life In Alabama",
      "genre": "Leisure",
      "subgenre": "Leisure Hobbies (general)",
      "seriesImage": "https://cdn.fullscreen.nz/v1/images/series_id/90270927/original.jpg?height=[height]&width=[width]&crop=auto",
      "showSynopsis": "The pursuit of the perfect home involves big decisions. Each episode follows real buyers as they establish a budget, tour homes for sale, weigh pros and cons and finally make an offer.",
      "episodeSynopsis": "A doctor is moving his family of nine to Florence, Alabama. He wants a low-maintenance house in the suburbs.",
      "episodeImage": "https://cdn.fullscreen.nz/v1/images/episode_id/90377737/original.jpg?height=[height]&width=[width]&crop=auto",
      "classification": "G",
      "episodeNumber": 13,
      "seriesNumber": 157,
      "duration": 1500,
      "startDate": "2025-02-19T00:30:00+13:00",
      "endDate": "2025-02-19T00:55:00+13:00",
      "startDateWFS": "2025-02-19T00:31:24+13:00",
      "endDateWFS": "2025-02-19T00:54:58+13:00",
      "watchFromStart": false
    }, {
      "title": "House Hunters",
      "showId": "35532",
      "episodeId": "90377750",
      "episodeName": "Landing Near Lexington",
      "seriesImage": "https://cdn.fullscreen.nz/v1/images/series_id/90270928/original.jpg?height=[height]&width=[width]&crop=auto",
      "showSynopsis": "The pursuit of the perfect home involves big decisions. Each episode follows real buyers as they establish a budget, tour homes for sale, weigh pros and cons and finally make an offer.",
      "episodeSynopsis": "Due to an extra-long commute, a blended family is missing out on quality time together, so they've decided to move closer to the airport in Lexington, Kentucky.",
      "episodeImage": "https://cdn.fullscreen.nz/v1/images/episode_id/90377750/original.jpg?height=[height]&width=[width]&crop=auto",
